Date, Close/Last, Volume, Open, High, Low
06/05/2019, 29.2797, 2919, 28.8242, 29.2797, 28.785
06/04/2019, 28.5231, 6429, 28.5858, 28.5858, 28.2753
06/03/2019, 28.6585, 5625, 28.3929, 28.6585, 28.3576
05/31/2019, 28.4022, 1044, 28.1087, 28.4403, 28.1087
05/30/2019, 28.3151, 10937, 28.3537, 28.4419, 28.2557
05/29/2019, 28.216, 5948, 28.785, 28.785, 28.146
05/28/2019, 28.7689, 9089, 29.0986, 29.0986, 28.7654
05/24/2019, 28.9203, 4032, 29.1157, 29.2063, 28.9203
05/23/2019, 28.8747, 3575, 28.9712, 28.9712, 28.8197
05/22/2019, 28.9923, 4584, 28.9217, 29.0094, 28.8732
05/21/2019, 28.937, 9564, 28.7752, 28.9614, 28.7516
05/20/2019, 28.5042, 3001, 28.834, 28.834, 28.5042
05/17/2019, 28.9547, 2745, 28.8634, 28.9614, 28.8634
05/16/2019, 28.9943, 1412, 28.9092, 29.0344, 28.9092
05/15/2019, 28.7701, 1776, 28.6184, 28.8536, 28.6184
05/14/2019, 28.5565, 4015, 28.5693, 28.5693, 28.4694
05/13/2019, 28.4244, 4172, 28.3268, 28.4244, 28.3268
05/10/2019, 28.551, 685, 28.5595, 28.6184, 28.551
05/09/2019, 28.359, 3113, 28.0891, 28.3745, 28.0675
05/08/2019, 28.2542, 6961, 28.5399, 28.5399, 28.2542
05/07/2019, 28.3154, 7403, 28.5987, 28.5987, 28.1871
05/06/2019, 28.9746, 10640, 28.834, 28.9908, 28.834
05/03/2019, 29.1095, 1549, 29.0594, 29.1476, 28.8438
05/02/2019, 28.8189, 5474, 29.1946, 29.1946, 28.7752
05/01/2019, 29.081, 8520, 28.9124, 29.3659, 28.9124
04/30/2019, 28.8843, 2714, 28.4811, 28.8843, 28.4811
04/29/2019, 28.553, 3171, 28.736, 28.736, 28.553
04/26/2019, 28.6708, 6491, 28.6509, 28.7177, 28.6182
04/25/2019, 28.5581, 103765, 28.4223, 28.5581, 28.4223
04/24/2019, 28.4642, 2454, 28.4223, 28.4909, 28.4223
04/23/2019, 28.1979, 1574, 28.0107, 28.2263, 28.0107
04/22/2019, 27.6752, 1643, 27.7559, 27.7559, 27.4423
04/18/2019, 27.9616, 2607, 27.8441, 28.0205, 27.8254
04/17/2019, 27.6733, 3539, 27.9323, 27.9323, 27.6393
04/16/2019, 27.8382, 3245, 28.1283, 28.1283, 27.8382
04/15/2019, 28.3537, 1791, 28.5693, 28.5693, 28.3144
04/12/2019, 28.6034, 3315, 28.3533, 28.6034, 28.3533
04/11/2019, 28.509, 3403, 28.5948, 28.5962, 28.4369
04/10/2019, 28.5249, 3344, 28.2975, 28.5399, 28.2975
04/09/2019, 28.0714, 2513, 28.2655, 28.2655, 28.0714
04/08/2019, 28.2909, 2103, 28.2702, 28.3145, 28.2702
04/05/2019, 28.4207, 1474, 28.3754, 28.4207, 28.2904
04/04/2019, 28.3051, 2537, 28.4223, 28.4223, 28.1722
04/03/2019, 28.3311, 958, 28.2722, 28.4615, 28.2722
04/02/2019, 28.3336, 528, 28.1914, 28.3336, 28.0793
04/01/2019, 28.2646, 2999, 28.1866, 28.2646, 27.9421
03/29/2019, 28.1491, 5889, 28.3145, 28.3145, 28.1491
03/28/2019, 28.3725, 1006, 28.3135, 28.3725, 28.2093
03/27/2019, 28.1196, 2645, 28.1479, 28.1959, 27.9597
03/26/2019, 28.2155, 3199, 28.0597, 28.2155, 28.0597
03/25/2019, 27.9249, 5357, 27.9368, 28.0206, 27.8889
03/22/2019, 27.9413, 7633, 28.3316, 28.373, 27.9413
03/21/2019, 28.2006, 5677, 28.0011, 28.2441, 28.0011
03/20/2019, 27.8257, 1259, 27.8155, 28.0497, 27.5869
03/19/2019, 27.7528, 2412, 27.8271, 27.8456, 27.7314
03/18/2019, 27.8395, 1759, 27.9914, 28.0691, 27.7678
03/15/2019, 27.8509, 559, 27.8377, 27.9817, 27.8377
03/14/2019, 27.88, 1826, 27.9136, 27.9224, 27.831
03/13/2019, 27.8669, 349, 27.9331, 27.9331, 27.8669
03/12/2019, 27.7039, 2095, 27.685, 27.8359, 27.685
03/11/2019, 27.5657, 2301, 27.2521, 27.5657, 27.204
03/08/2019, 27.0349, 908, 26.9903, 27.0349, 26.9154
03/07/2019, 26.8955, 3312, 27.1944, 27.2106, 26.8955
03/06/2019, 27.1178, 1734, 27.2576, 27.2576, 27.0729
03/05/2019, 27.3114, 2661, 27.2408, 27.4027, 27.2408
03/04/2019, 27.2705, 2183, 27.1944, 27.2722, 27.0567
03/01/2019, 27.1593, 2115, 27.3013, 27.3013, 26.864
02/28/2019, 27.3086, 2207, 27.2236, 27.5628, 27.2236
02/27/2019, 27.2232, 866, 27.2246, 27.2309, 27.2139
02/26/2019, 27.4506, 1438, 27.418, 27.4956, 27.4016
02/25/2019, 27.5395, 15561, 27.5117, 27.6594, 27.5054
02/22/2019, 27.5513, 1785, 27.5832, 27.6026, 27.5513
02/21/2019, 27.3265, 1481, 27.0681, 27.3305, 27.0681
02/20/2019, 27.1234, 782, 27.3985, 27.3985, 27.0389
02/19/2019, 27.3239, 2717, 27.2624, 27.3888, 27.2624
02/15/2019, 27.2477, 5839, 27.0972, 27.2624, 27.0972
02/14/2019, 27.1432, 3221, 27.0379, 27.2624, 27.0195
02/13/2019, 27.177, 50308, 27.175, 27.177, 27.1369
02/12/2019, 27.1653, 14853, 27.1236, 27.1944, 27.0696
02/11/2019, 27.2771, 6249, 27.2698, 27.3402, 27.196
02/08/2019, 27.1627, 2851, 27.2333, 27.3329, 27.1361
02/07/2019, 27.2092, 1580, 26.7934, 27.2092, 26.7934
02/06/2019, 26.8046, 7027, 26.7765, 26.8251, 26.7328
02/05/2019, 26.9746, 3772, 26.8114, 26.9746, 26.6798
02/04/2019, 26.897, 2000, 26.6161, 26.897, 26.5918
02/01/2019, 26.6751, 8759, 26.5724, 26.6751, 26.3197
01/31/2019, 26.674, 3291, 26.5335, 26.674, 26.5335
01/30/2019, 26.5559, 18657, 26.3877, 26.6404, 26.378
01/29/2019, 26.258, 202, 26.162, 26.258, 26.162
01/28/2019, 26.1059, 1487, 25.9105, 26.1059, 25.8687
01/25/2019, 25.8582, 459, 25.6588, 25.8582, 25.6588
01/24/2019, 25.4693, 1884, 25.4935, 25.6004, 25.4693
01/23/2019, 25.4679, 200, 25.4352, 25.4679, 25.4352
01/22/2019, 25.269, 1608, 25.3091, 25.3156, 25.2604
01/18/2019, 25.248, 181, 25.1728, 25.248, 25.1728
01/17/2019, 25.1651, 803, 24.993, 25.1651, 24.993
01/16/2019, 24.9476, 1151, 24.8424, 24.9476, 24.7845
01/15/2019, 24.7662, 930, 24.6674, 24.8472, 24.6674
01/14/2019, 24.5726, 1406, 24.579, 24.6577, 24.5294
01/11/2019, 24.5809, 315, 24.3857, 24.5809, 24.3857
01/10/2019, 24.448, 905, 24.093, 24.448, 24.0707
01/09/2019, 24.0991, 1151, 24.1308, 24.1308, 24.0065
01/08/2019, 24.0709, 151, 23.6917, 24.0709, 23.6917
01/07/2019, 23.443, 188, 23.1512, 23.443, 23.1512
01/04/2019, 23.1299, 550, 23.0831, 23.2095, 23.0831
01/03/2019, 22.7189, 752, 22.7138, 22.8885, 22.7138
01/02/2019, 22.7519, 101, 22.8498, 22.8498, 22.7519
12/31/2018, 23.3142, 246, 23.0735, 23.3142, 23.0735
12/28/2018, 23.1975, 1402, 23.3067, 23.3339, 23.1975
12/27/2018, 23.0863, 403, 22.8004, 23.0863, 22.7741
12/26/2018, 23.2188, 1300, 22.5342, 23.2188, 22.5342
12/24/2018, 22.4488, 276, 22.4806, 22.5059, 22.4488
12/21/2018, 23.4406, 407, 23.9258, 23.9258, 23.4406
12/20/2018, 23.6786, 140, 24.0063, 24.0063, 23.6786
12/19/2018, 24.0354, 400, 24.1963, 24.3507, 24.0354
12/18/2018, 24.3456, 694, 24.1093, 24.4279, 24.1093
12/17/2018, 24.0726, 1928, 24.8623, 24.8623, 24.0726
12/14/2018, 24.9108, 690, 24.8769, 24.9161, 24.8769
12/13/2018, 24.9042, 2110, 24.9189, 25.1134, 24.9042
12/12/2018, 24.7003, 827, 25.3548, 25.3548, 24.7003
12/11/2018, 25.2191, 4280, 25.3646, 25.3799, 25.2063
12/10/2018, 25.1279, 314, 25.0361, 25.2292, 25.0361
12/07/2018, 25.2486, 3303, 25.3791, 25.3791, 25.21
12/06/2018, 25.1076, 300, 24.5291, 25.1076, 24.5291
12/04/2018, 24.93, 380, 25.3452, 25.3452, 24.93
12/03/2018, 24.901, 3, 0, 0, 0
11/30/2018, 24.901, 2694, 24.9686, 24.9686, 24.8527
11/29/2018, 24.8334, 300, 24.8334, 24.8334, 24.8334
11/28/2018, 24.7852, 200, 24.7852, 24.7852, 24.7852
11/27/2018, 24.7225, 3989, 24.5438, 24.7225, 24.5438
11/26/2018, 24.6209, 8482, 24.7562, 24.7562, 24.5727
11/21/2018, 24.9181, 500, 24.8851, 24.9851, 24.8851
11/20/2018, 24.843, 1995, 25.029, 25.029, 24.843
11/19/2018, 24.9223, 12454, 24.9778, 24.9778, 24.8721
11/16/2018, 24.8624, 1345, 24.6789, 24.8624, 24.6789
11/15/2018, 24.5554, 1098, 24.5921, 24.5921, 24.5534
11/14/2018, 24.7465, 10619, 24.7658, 24.8238, 24.7176
11/13/2018, 24.5921, 7275, 24.619, 24.65, 24.5245
11/12/2018, 24.7562, 250, 24.7562, 24.7562, 24.7562
11/09/2018, 24.5808, 10512, 24.6886, 24.6886, 24.5286
11/08/2018, 24.5976, 320, 24.5976, 24.5976, 24.5976
11/07/2018, 24.4376, 250, 24.4376, 24.4376, 24.4376
11/06/2018, 24.1962, 590, 24.1657, 24.1962, 24.1657
11/05/2018, 24.0514, 420, 24.0802, 24.0802, 24.0514
11/02/2018, 23.7115, 1250, 23.8969, 23.8969, 23.7038
11/01/2018, 23.9548, 713, 24.0127, 24.0127, 23.9548
10/30/2018, 24.3092, 1740, 24.4376, 24.4665, 24.3092
10/29/2018, 24.1495, 1464, 24.2467, 24.2467, 24.1495
10/26/2018, 23.9287, 2529, 23.9548, 23.9548, 23.8722
10/25/2018, 24.3119, 2423, 24.1479, 24.3217, 24.1479
10/24/2018, 24.1088, 1397, 23.81, 24.1189, 23.81
10/23/2018, 23.501, 339, 23.501, 23.501, 23.501
10/22/2018, 23.7617, 5274, 23.7617, 23.7617, 23.7617
10/19/2018, 23.5686, 300, 23.5686, 23.5686, 23.5686
10/18/2018, 23.4913, 1265, 23.5879, 23.6748, 23.4913
10/17/2018, 23.5396, 3630, 23.6845, 23.6845, 23.4604
10/16/2018, 23.1244, 5380, 23.3272, 23.3272, 23.1244
10/12/2018, 22.9796, 3041, 23.2683, 23.2683, 22.9796
10/11/2018, 23.2007, 6339, 23.7128, 23.7128, 23.188
10/10/2018, 24.1189, 726, 24.1189, 24.1189, 24.1188
10/09/2018, 24.1168, 521, 24.062, 24.1168, 24.062
10/08/2018, 23.752, 4, 0, 0, 0
10/05/2018, 23.752, 874, 23.6956, 23.752, 23.6848
10/04/2018, 23.6371, 568, 23.4527, 23.6371, 23.4527
10/03/2018, 23.8872, 1391, 24.0707, 24.0707, 23.8872
10/02/2018, 23.9741, 100, 23.9741, 23.9741, 23.9741
10/01/2018, 23.9593, 17, 0, 0, 0
09/28/2018, 23.9593, 1, 0, 0, 0
09/27/2018, 23.9593, 303, 23.8872, 23.9593, 23.8872
09/26/2018, 24.0369, 733, 24.0514, 24.0514, 24.0369
09/25/2018, 24.1382, 379, 24.1382, 24.1382, 24.1382
09/20/2018, 24.4452, 132, 24.4452, 24.4452, 24.4452
09/19/2018, 24.3091, 474, 24.3091, 24.3091, 24.3091
09/17/2018, 24.5046, 5000, 0, 0, 0
09/14/2018, 24.5046, 290, 24.4979, 24.5046, 24.4979
09/13/2018, 24.6679, 681, 24.5919, 24.6826, 24.5919
09/12/2018, 24.4998, 488, 24.4816, 24.4998, 24.4503
09/11/2018, 24.539, 1100, 24.4594, 24.539, 24.4594
09/10/2018, 24.5007, 100, 24.5007, 24.5007, 24.5007
09/07/2018, 24.4241, 143, 24.4241, 24.4241, 24.4241
09/06/2018, 24.7372, 118, 24.7372, 24.7372, 24.7372
09/05/2018, 24.6827, 1302, 24.3356, 24.7114, 24.3356
09/04/2018, 24.4323, 1263, 24.771, 24.771, 24.4323
08/31/2018, 24.7574, 1157, 24.7306, 24.7593, 24.7306
08/30/2018, 24.7095, 5387, 24.7021, 24.721, 24.7021
08/29/2018, 24.832, 2797, 24.9126, 24.9126, 24.8191
08/28/2018, 24.539, 100, 24.539, 24.539, 24.539
08/27/2018, 24.4816, 2205, 24.472, 24.4911, 24.4539
08/24/2018, 24.5199, 1011, 24.3954, 24.5199, 24.3954
08/23/2018, 24.2996, 1300, 24.2926, 24.2996, 24.2764
08/22/2018, 24.3762, 972, 24.4337, 24.4337, 24.3553
08/21/2018, 24.8791, 310, 24.903, 24.903, 24.8791
08/20/2018, 25.0946, 1183, 25.0003, 25.1124, 25.0003
08/17/2018, 24.8599, 200, 24.8541, 24.8599, 24.8541
08/16/2018, 24.3341, 137, 0, 0, 0
08/15/2018, 24.3341, 200, 24.3471, 24.3471, 24.3341
08/14/2018, 24.2933, 200, 24.2821, 24.2933, 24.2821
08/13/2018, 24.2996, 284, 24.3762, 24.3762, 24.2996
08/10/2018, 24.3762, 300, 24.4624, 24.4624, 24.3762
08/09/2018, 24.4337, 100, 24.4337, 24.4337, 24.4337
08/07/2018, 24.4336, 1416, 24.4432, 24.4432, 24.4336
08/06/2018, 24.6731, 198, 24.6731, 24.6731, 24.6731
08/02/2018, 24.4144, 290, 24.4144, 24.4144, 24.4144
08/01/2018, 24.1846, 235, 24.1846, 24.1846, 24.1846
07/31/2018, 24.3857, 199, 24.3857, 24.3857, 24.3857
07/30/2018, 24.1751, 5000, 0, 0, 0
07/26/2018, 24.1751, 549, 24.1751, 24.1751, 24.1751
07/25/2018, 23.926, 3502, 23.8494, 23.926, 23.8207
07/24/2018, 23.7536, 11152, 23.7413, 23.7536, 23.7249
07/19/2018, 24.3762, 10505, 24.223, 24.3858, 24.1941
07/18/2018, 24.0314, 2401, 24.0601, 24.0601, 23.9059
07/17/2018, 24.352, 276, 24.472, 24.472, 24.352
07/16/2018, 24.5295, 901, 24.6147, 24.6147, 24.5057
07/13/2018, 24.8124, 508, 24.8166, 24.8166, 24.8124
07/12/2018, 24.7784, 1084, 24.7593, 24.814, 24.7593
07/11/2018, 24.7545, 726, 24.788, 24.788, 24.7545
07/10/2018, 24.7927, 292, 24.7927, 24.7927, 24.7927
07/09/2018, 24.7687, 2088, 24.7402, 24.7687, 24.6738
07/06/2018, 24.9796, 153, 24.9796, 24.9796, 24.9796
07/05/2018, 24.7707, 125, 24.7707, 24.7707, 24.7707
07/03/2018, 24.8264, 391, 24.8743, 24.8743, 24.8264
07/02/2018, 24.4549, 1388, 24.491, 24.491, 24.4528
06/29/2018, 24.7976, 353, 24.5773, 24.7976, 24.5773
06/28/2018, 24.6157, 113, 24.6157, 24.6157, 24.6157
06/27/2018, 24.5197, 659, 24.6157, 24.6157, 24.5007
06/26/2018, 24.5295, 400, 24.5534, 24.558, 24.5295
06/25/2018, 24.3193, 100, 24.3193, 24.3193, 24.3193
06/22/2018, 24.197, 895, 24.3856, 24.3856, 24.197
06/21/2018, 24.3194, 110, 24.3194, 24.3194, 24.3194
06/20/2018, 24.2466, 100, 24.2466, 24.2466, 24.2466
06/19/2018, 24.1755, 104, 24.1755, 24.1755, 24.1755
06/18/2018, 24.0131, 340, 24.0991, 24.0991, 24.0131
06/15/2018, 23.9949, 57, 0, 0, 0
06/13/2018, 23.9949, 100, 23.9949, 23.9949, 23.9949
06/12/2018, 24.39, 100, 24.39, 24.39, 24.39
06/11/2018, 24.2137, 997, 24.2901, 24.2901, 24.1659
06/08/2018, 24.2615, 105, 24.2615, 24.2615, 24.2615
06/07/2018, 24.2424, 105, 24.2424, 24.2424, 24.2424
06/06/2018, 24.3379, 100, 24.3379, 24.3379, 24.3379
06/05/2018, 24.2997, 1412, 24.3378, 24.3378, 24.2996
06/04/2018, 24.3188, 50500, 24.2615, 24.3188, 24.0991
06/01/2018, 24.1517, 100, 24.1517, 24.1517, 24.1517
05/31/2018, 23.9463, 4301, 23.9367, 24.0036, 23.9367
05/30/2018, 24.0991, 11800, 23.7743, 24.0991, 23.7743
05/29/2018, 23.7266, 6500, 23.6024, 23.7266, 23.6024
05/25/2018, 23.6788, 4300, 23.6884, 23.7361, 23.6788
05/24/2018, 23.5546, 100, 23.5546, 23.5546, 23.5546
05/23/2018, 23.6884, 12301, 23.44, 23.6884, 23.4114
05/22/2018, 23.3827, 1009, 23.3254, 23.3827, 23.3254
05/21/2018, 23.3827, 6000, 23.2776, 23.3827, 23.2776
05/18/2018, 23.1344, 2100, 23.2394, 23.2394, 23.1344
05/17/2018, 23.2324, 2101, 23.3349, 23.3349, 23.2324
05/16/2018, 23.3684, 2108, 23.4782, 23.4782, 23.3684
05/15/2018, 23.44, 104237, 23.5833, 23.5833, 23.44
